 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4880 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.62it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.65it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.65it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.65it/s][A
Loss: 1.4929 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00, 17.66it/s][A
                                                                                   [AEpochs:  50%|█████     | 5/10 [00:42<00:43,  8.69s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4894 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4894 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4910 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.39it/s][A
Loss: 1.4886 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.39it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.39it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.70it/s][A
Loss: 1.4767 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.70it/s][A
Loss: 1.4832 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.70it/s][A
Loss: 1.4832 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4884 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4884 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.11it/s][A
Loss: 1.4858 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.11it/s][A
Loss: 1.4810 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.11it/s][A
Loss: 1.4810 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4872 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4887 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4887 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4958 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4853 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4719 | Accuracy: 99.25% :  11%|█         | 16/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4719 | Accuracy: 99.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4790 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4703 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.45it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.47it/s][A
Loss: 1.4783 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.47it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.47it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4751 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4751 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.94it/s][A
Loss: 1.4796 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.94it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.94it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.04it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.04it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.04it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.13it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.13it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.13it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4717 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  51%|█████     | 76/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.51it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.51it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.47it/s][A
Loss: 1.5022 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4863 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4863 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4729 | Accuracy: 99.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4729 | Accuracy: 99.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4798 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4798 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.51it/s][A
Loss: 1.5026 | Accuracy: 95.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4769 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4930 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4930 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4785 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4790 | Accuracy: 98.25% : 100%|██████████| 150/150 [00:08<00:00, 17.30it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [00:51<00:34,  8.68s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4903 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4823 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4823 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4770 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4915 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
