 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4813 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.44it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.44it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.44it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.44it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.44it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.44it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:02<00:04, 19.42it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:02<00:04, 19.42it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  36%|███▌      | 54/150 [00:02<00:04, 19.42it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:02<00:04, 19.34it/s][A
Loss: 1.4938 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:02<00:04, 19.34it/s][A
Loss: 1.4678 | Accuracy: 99.50% :  37%|███▋      | 56/150 [00:02<00:04, 19.34it/s][A
Loss: 1.4678 | Accuracy: 99.50% :  39%|███▊      | 58/150 [00:02<00:04, 19.33it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:04, 19.36it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:04, 19.36it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:04, 19.36it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.34it/s][A
Loss: 1.5074 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:03<00:04, 19.34it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.34it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 19.38it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.38it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 19.38it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:03<00:04, 19.40it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:03<00:04, 19.40it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.40it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.42it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.42it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:03<00:04, 19.42it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:03<00:03, 19.39it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  49%|████▉     | 74/150 [00:03<00:03, 19.39it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:03<00:03, 19.39it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:03<00:03, 19.40it/s][A
Loss: 1.4912 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:03<00:03, 19.40it/s][A
Loss: 1.4911 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:03, 19.40it/s][A
Loss: 1.4911 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 18.70it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:03, 18.70it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 18.70it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 18.59it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 18.59it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 18.59it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 18.83it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 18.83it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 18.83it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.95it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03, 18.95it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.95it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  59%|█████▊    | 88/150 [00:04<00:03, 19.08it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:04<00:03, 19.08it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:04<00:03, 19.08it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4962 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4962 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:04<00:02, 18.82it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:04<00:02, 18.82it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:02, 18.82it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:02, 18.13it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:02, 18.13it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:02, 18.13it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.76it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.76it/s][A
Loss: 1.5002 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.76it/s][A
Loss: 1.5002 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.66it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.66it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.66it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4949 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4949 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:05<00:02, 17.44it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:05<00:02, 17.44it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.38it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.38it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.38it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.43it/s][A
Loss: 1.5164 | Accuracy: 94.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.43it/s][A
Loss: 1.5164 | Accuracy: 94.50% :  83%|████████▎ | 124/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4890 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4890 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4818 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4704 | Accuracy: 99.25% :  85%|████████▌ | 128/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4767 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:07<00:00, 17.56it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4764 | Accuracy: 98.50% : 100%|██████████| 150/150 [00:08<00:00, 17.54it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [00:50<00:33,  8.43s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4865 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4913 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4913 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.99it/s][A
Loss: 1.4935 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.99it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.99it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4955 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4795 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4896 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4896 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4987 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4987 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4841 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4959 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4959 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:07, 17.26it/s][A
Loss: 1.4965 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:07, 17.26it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:07, 17.26it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4958 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4919 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  11%|█         | 16/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4831 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.45it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4985 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4985 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.33it/s][A
