 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4842 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.46it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4958 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.42it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.42it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.42it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.44it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.44it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.40it/s][A
Loss: 1.4791 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.40it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.40it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.40it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.40it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.40it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.41it/s][A
Loss: 1.4742 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.41it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.41it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.41it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.41it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.41it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.36it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.36it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.36it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.38it/s][A
Loss: 1.4810 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.38it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.38it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.40it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4675 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4675 | Accuracy: 99.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4908 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  80%|████████  | 120/150 [00:07<00:01, 17.39it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.46it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.51it/s][A
Loss: 1.5076 | Accuracy: 95.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4804 | Accuracy: 98.00% : 100%|██████████| 150/150 [00:08<00:00, 17.29it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [00:52<00:35,  8.82s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4771 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4818 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4818 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.71it/s][A
Loss: 1.4695 | Accuracy: 99.00% :   1%|▏         | 2/150 [00:00<00:09, 15.71it/s][A
Loss: 1.4787 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.71it/s][A
Loss: 1.4787 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4905 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.47it/s][A
Loss: 1.4924 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.47it/s][A
Loss: 1.4830 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.47it/s][A
Loss: 1.4830 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4764 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4870 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4870 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4936 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4874 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4874 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4934 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.12it/s][A
Loss: 1.4862 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.12it/s][A
Loss: 1.4898 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.12it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.16it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.16it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4756 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.31it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4877 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.31it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.31it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.31it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.35it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4699 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4699 | Accuracy: 99.00% :  40%|████      | 60/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.34it/s][A
